================================================================================
       TENT_8_8.GLB - COMPLETE EXTRACTED UV & 3D GEOMETRY DATA REPORT
================================================================================

Model File: public/Tent_8_8.glb
Target Material: fabric_Mat
Total Fabric Vertices: 1427

OVERALL UV BOUNDS:
  U range: [0.01317, 0.97158]  ->  Pixel [0..1024]: [13.5px, 994.9px]
  V range: [0.03179, 0.97500]  ->  Pixel [0..1024]: [32.6px, 998.4px]

================================================================================
SECTION SUMMARY & BOUNDING BOXES (UV 0..1 and 1024x1024 Canvas Space)
================================================================================

▶ Apex (Top Peak) (102 vertices)
  • UV Bounds:       U: [0.4538, 0.5345]   V: [0.4670, 0.5426]
  • 1024px Canvas:   X: [464.7px, 547.3px]   Y: [478.3px, 555.6px]
  • 3D Position:     X: [-0.03, 0.02]  Y: [2.61, 2.62]  Z: [-0.02, 0.04]
  • UV Center:       U: 0.4941 (506.0px), V: 0.5048 (516.9px)

▶ Front Peak (Roof Face) (335 vertices)
  • UV Bounds:       U: [0.0795, 0.9050]   V: [0.5422, 0.9090]
  • 1024px Canvas:   X: [81.4px, 926.7px]   Y: [555.2px, 930.8px]
  • 3D Position:     X: [-1.21, 1.21]  Y: [1.51, 2.45]  Z: [0.13, 1.22]
  • UV Center:       U: 0.4923 (504.1px), V: 0.7256 (743.0px)

▶ Front Valance (Bottom Overhang) (156 vertices)
  • UV Bounds:       U: [0.0132, 0.9712]   V: [0.7966, 0.9750]
  • 1024px Canvas:   X: [13.6px, 994.5px]   Y: [815.7px, 998.4px]
  • 3D Position:     X: [-1.20, 1.20]  Y: [1.20, 1.42]  Z: [1.20, 1.22]
  • UV Center:       U: 0.4922 (504.1px), V: 0.8858 (907.1px)

▶ Back Peak (Roof Face) (178 vertices)
  • UV Bounds:       U: [0.2212, 0.8972]   V: [0.0983, 0.4346]
  • 1024px Canvas:   X: [226.5px, 918.7px]   Y: [100.7px, 445.0px]
  • 3D Position:     X: [-1.19, 1.21]  Y: [1.51, 2.45]  Z: [-1.22, -0.12]
  • UV Center:       U: 0.5592 (572.6px), V: 0.2665 (272.9px)

▶ Back Valance (Top Overhang) (97 vertices)
  • UV Bounds:       U: [0.0152, 0.9697]   V: [0.0318, 0.2280]
  • 1024px Canvas:   X: [15.6px, 992.9px]   Y: [32.6px, 233.5px]
  • 3D Position:     X: [-1.20, 1.20]  Y: [1.20, 1.42]  Z: [-1.22, -1.20]
  • UV Center:       U: 0.4925 (504.3px), V: 0.1299 (133.0px)

▶ Left Peak (Roof Face) (198 vertices)
  • UV Bounds:       U: [0.0795, 0.4731]   V: [0.0983, 0.7947]
  • 1024px Canvas:   X: [81.4px, 484.5px]   Y: [100.7px, 813.7px]
  • 3D Position:     X: [-1.22, -0.12]  Y: [1.51, 2.44]  Z: [-1.21, 1.19]
  • UV Center:       U: 0.2763 (282.9px), V: 0.4465 (457.2px)

▶ Left Valance (Left Overhang) (99 vertices)
  • UV Bounds:       U: [0.0132, 0.2189]   V: [0.0320, 0.9734]
  • 1024px Canvas:   X: [13.5px, 224.1px]   Y: [32.8px, 996.8px]
  • 3D Position:     X: [-1.22, -1.20]  Y: [1.20, 1.42]  Z: [-1.20, 1.20]
  • UV Center:       U: 0.1160 (118.8px), V: 0.5027 (514.8px)

▶ Right Peak (Roof Face) (173 vertices)
  • UV Bounds:       U: [0.5343, 0.9051]   V: [0.0984, 0.7974]
  • 1024px Canvas:   X: [547.1px, 926.9px]   Y: [100.7px, 816.5px]
  • 3D Position:     X: [0.12, 1.22]  Y: [1.51, 2.44]  Z: [-1.20, 1.19]
  • UV Center:       U: 0.7197 (737.0px), V: 0.4479 (458.6px)

▶ Right Valance (Right Overhang) (89 vertices)
  • UV Bounds:       U: [0.7882, 0.9716]   V: [0.0321, 0.7949]
  • 1024px Canvas:   X: [807.1px, 994.9px]   Y: [32.9px, 813.9px]
  • 3D Position:     X: [1.20, 1.22]  Y: [1.20, 1.42]  Z: [-1.20, 1.19]
  • UV Center:       U: 0.8799 (901.0px), V: 0.4135 (423.4px)

================================================================================
SAMPLE VERTEX LISTING (First 50 Vertices)
================================================================================
Index | 3D Pos (X, Y, Z)               | UV Coord (U, V)      | 1024px (X, Y)       | Section
   36 | 1.20, 1.21, -1.20              | 0.7880, 0.0339       | 806.9, 34.7         | Back Valance (Top Overhang)
   37 | 1.20, 1.21, -1.20              | 0.9697, 0.2280       | 992.9, 233.5        | Back Valance (Top Overhang)
   38 | 1.20, 1.54, -1.20              | 0.7895, 0.1052       | 808.4, 107.7        | Right Peak (Roof Face)
   39 | 1.20, 1.54, -1.20              | 0.8983, 0.2276       | 919.9, 233.1        | Right Peak (Roof Face)
   40 | 1.20, 1.57, -1.20              | 0.7872, 0.1245       | 806.1, 127.4        | Back Peak (Roof Face)
   41 | 1.20, 1.57, -1.20              | 0.8762, 0.2308       | 897.2, 236.3        | Back Peak (Roof Face)
   42 | 1.19, 1.57, -1.19              | 0.7851, 0.1271       | 803.9, 130.1        | Back Peak (Roof Face)
   43 | 1.19, 1.57, -1.19              | 0.8736, 0.2330       | 894.6, 238.6        | Back Peak (Roof Face)
   44 | 0.96, 1.67, -0.95              | 0.7304, 0.1862       | 748.0, 190.7        | Right Peak (Roof Face)
   45 | 0.96, 1.67, -0.95              | 0.8153, 0.2884       | 834.9, 295.3        | Right Peak (Roof Face)
   46 | 0.64, 1.88, -0.64              | 0.6564, 0.2739       | 672.2, 280.5        | Right Peak (Roof Face)
   47 | 0.64, 1.88, -0.64              | 0.7286, 0.3637       | 746.1, 372.4        | Right Peak (Roof Face)
   48 | 0.38, 2.11, -0.37              | 0.5935, 0.3516       | 607.8, 360.1        | Right Peak (Roof Face)
   49 | 0.38, 2.11, -0.37              | 0.6518, 0.4278       | 667.5, 438.1        | Right Peak (Roof Face)
   50 | 0.13, 2.42, -0.11              | 0.5358, 0.4323       | 548.6, 442.7        | Right Peak (Roof Face)
   51 | 0.13, 2.42, -0.11              | 0.5721, 0.4870       | 585.8, 498.7        | Right Peak (Roof Face)
   52 | 1.20, 1.20, -1.20              | 0.7882, 0.0321       | 807.1, 32.9         | Right Valance (Right Overhang)
   53 | 1.20, 1.20, -1.20              | 0.9712, 0.2291       | 994.5, 234.6        | Right Valance (Right Overhang)
   54 | 1.20, 1.20, -1.17              | 0.9713, 0.2360       | 994.6, 241.7        | Right Valance (Right Overhang)
   55 | 1.21, 1.21, -1.17              | 0.9694, 0.2357       | 992.6, 241.3        | Right Valance (Right Overhang)
   56 | 1.21, 1.54, -1.17              | 0.8983, 0.2357       | 919.8, 241.3        | Right Peak (Roof Face)
   57 | 1.20, 1.57, -1.16              | 0.8765, 0.2397       | 897.5, 245.4        | Right Peak (Roof Face)
   58 | 1.19, 1.57, -1.15              | 0.8741, 0.2418       | 895.1, 247.6        | Right Peak (Roof Face)
   59 | 0.96, 1.67, -0.92              | 0.8159, 0.2955       | 835.5, 302.5        | Right Peak (Roof Face)
   60 | 0.65, 1.88, -0.62              | 0.7293, 0.3687       | 746.8, 377.5        | Right Peak (Roof Face)
   61 | 0.38, 2.11, -0.35              | 0.6522, 0.4309       | 667.9, 441.2        | Right Peak (Roof Face)
   62 | 0.13, 2.42, -0.11              | 0.5725, 0.4884       | 586.3, 500.1        | Right Peak (Roof Face)
   63 | 0.12, 2.42, -0.12              | 0.5343, 0.4318       | 547.1, 442.2        | Right Peak (Roof Face)
   64 | 0.36, 2.11, -0.37              | 0.5903, 0.3514       | 604.5, 359.8        | Back Peak (Roof Face)
   65 | 0.62, 1.88, -0.64              | 0.6512, 0.2735       | 666.8, 280.0        | Back Peak (Roof Face)
   66 | 0.93, 1.67, -0.96              | 0.7230, 0.1857       | 740.3, 190.2        | Back Peak (Roof Face)
   67 | 1.15, 1.57, -1.19              | 0.7758, 0.1267       | 794.4, 129.7        | Back Peak (Roof Face)
   68 | 1.16, 1.57, -1.20              | 0.7779, 0.1242       | 796.6, 127.2        | Back Peak (Roof Face)
   69 | 1.17, 1.54, -1.21              | 0.7807, 0.1052       | 799.4, 107.7        | Back Peak (Roof Face)
   70 | 1.17, 1.21, -1.21              | 0.7807, 0.0341       | 799.4, 35.0         | Back Valance (Top Overhang)
   71 | 1.17, 1.20, -1.20              | 0.7803, 0.0322       | 799.1, 32.9         | Back Valance (Top Overhang)
   72 | 1.21, 1.51, 0.01               | 0.9050, 0.5155       | 926.7, 527.9        | Right Peak (Roof Face)
   73 | 1.21, 1.51, -1.17              | 0.9051, 0.2357       | 926.8, 241.3        | Right Peak (Roof Face)
   74 | 1.21, 1.51, -1.18              | 0.9051, 0.2329       | 926.8, 238.5        | Right Peak (Roof Face)
   75 | 1.20, 1.51, -1.20              | 0.7893, 0.0984       | 808.3, 100.7        | Right Peak (Roof Face)
   76 | 1.20, 1.51, -1.20              | 0.9051, 0.2281       | 926.9, 233.6        | Right Peak (Roof Face)
   77 | 1.19, 1.51, -1.21              | 0.7848, 0.0984       | 803.6, 100.7        | Back Peak (Roof Face)
   78 | 1.17, 1.51, -1.21              | 0.7807, 0.0984       | 799.4, 100.8        | Back Peak (Roof Face)
   79 | 0.00, 1.51, -1.21              | 0.5038, 0.0985       | 515.9, 100.8        | Back Peak (Roof Face)

(... total 1427 vertices stored in Tent_8_8.glb)
